image_name,label_path
8_141.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/8_141.txt
64_14.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/64_14.txt
4_194.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/4_194.txt
25_52.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_52.txt
4_360.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/4_360.txt
33_212.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/33_212.txt
8_327.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/8_327.txt
19_111.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_111.txt
62_352.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_352.txt
48_355.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/48_355.txt
25_330.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_330.txt
25_176.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_176.txt
27_286.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/27_286.txt
67_38.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_38.txt
26_76.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/26_76.txt
0_305.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/0_305.txt
61_28.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_28.txt
24_370.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/24_370.txt
61_47.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_47.txt
0_171.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/0_171.txt
26_309.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/26_309.txt
65_283.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_283.txt
61_102.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_102.txt
21_373.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/21_373.txt
5_30.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/5_30.txt
24_226.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/24_226.txt
31_90.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/31_90.txt
39_22.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/39_22.txt
46_56.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/46_56.txt
